Lattice Size (NxN),Total Steps,Steps Used in Analysis,Burnin Steps,Interaction Strength,Applied Mag Field,Spin Prop
20,100000,50000,25000,1.0,0.0,0.1

Temperature,K,Spatial Spin Correlation
2.5399999999999885,7,-0.0017592112999409437
2.5399999999999885,8,-0.005311846267431974
2.5399999999999885,9,-0.00037763104774057865
2.5399999999999885,1,-0.0040421015582978725
2.5399999999999885,2,-0.003278947900980711
2.5399999999999885,3,-0.0004894737503491342
2.5399999999999885,4,-0.0022394731640815735
2.5399999999999885,5,-0.0004105264088138938
2.5399999999999885,6,-0.0025552629958838224
2.5399999999999885,7,-0.0033052631188184023
2.5399999999999885,8,-0.0024499993305653334
2.5399999999999885,9,-0.0020026308484375477
2.5399999999999885,1,0.000377632153686136
2.5399999999999885,2,-0.008398683741688728
2.5399999999999885,3,-0.007030261214822531
2.5399999999999885,4,-0.0009644723613746464
2.5399999999999885,5,-0.00013552610471379012
2.5399999999999885,6,-0.0009907967178151011
2.5399999999999885,7,-0.0024118423461914062
2.5399999999999885,8,0.0024434204678982496
2.5399999999999885,9,-0.0036750035360455513
2.5399999999999885,1,-0.0006881575100123882
2.5399999999999885,2,-0.0009249995346181095
2.5399999999999885,3,-0.0019381582969799638
2.5399999999999885,4,-0.006280265282839537
2.5399999999999885,5,-0.004832899663597345
2.5399999999999885,6,-0.0014249992091208696
2.5399999999999885,7,-0.0016355281695723534
2.5399999999999885,8,-0.0012671062722802162
2.5399999999999885,9,-0.003411848098039627
2.5399999999999885,1,-0.0031986841931939125
2.5399999999999885,2,-0.004540783818811178
2.5399999999999885,3,0.0013407893711701035
2.5399999999999885,4,-0.0027381591498851776
2.5399999999999885,5,-0.0022513174917548895
2.5399999999999885,6,0.00023552706988994032
2.5399999999999885,7,-0.002132896799594164
2.5399999999999885,8,-0.0061460514552891254
2.5399999999999885,9,-0.0010934213642030954
2.5399999999999885,1,-0.002956579439342022
2.5399999999999885,2,-0.0003118423919659108
2.5399999999999885,3,-0.002153947716578841
2.5399999999999885,4,-0.0034302640706300735
2.5399999999999885,5,-0.001219737809151411
2.5399999999999885,6,-0.0027723691891878843
2.5399999999999885,7,-0.005496055353432894
2.5399999999999885,8,-0.0016276329988613725
2.5399999999999885,9,-0.0024434207007288933
2.5399999999999885,1,-0.0033815812785178423
2.5399999999999885,2,-0.0019473693100735545
2.5399999999999885,3,-0.0007368420483544469
2.5399999999999885,4,-0.0034078978933393955
2.5399999999999885,5,-0.004263163544237614
2.5399999999999885,6,-0.0023421067744493484
2.5399999999999885,7,0.0004736842820420861
2.5399999999999885,8,-0.004289478994905949
2.5399999999999885,9,-0.003065792378038168
2.5399999999999885,1,-0.0018078938592225313
2.5399999999999885,2,0.0001263156154891476
2.5399999999999885,3,-0.005097371991723776
2.5399999999999885,4,-0.002952638315036893
2.5399999999999885,5,-0.0038078990764915943
2.5399999999999885,6,-0.0012684204848483205
2.5399999999999885,7,-0.0016236846568062901
2.5399999999999885,8,-0.0010710540227591991
2.5399999999999885,9,-0.0038736911956220865
2.5399999999999885,1,-0.0025934227742254734
2.5399999999999885,2,-0.0028434277046471834
2.5399999999999885,3,-0.00529079046100378
2.5399999999999885,4,-0.001501316437497735
2.5399999999999885,5,-0.0011592108057811856
2.5399999999999885,6,0.0003671053273137659
2.5399999999999885,7,-0.0019223676063120365
2.5399999999999885,8,-0.0019223691197112203
2.5399999999999885,9,-0.005501316394656897
2.5399999999999885,1,-0.001892104628495872
2.5399999999999885,2,-0.002023684326559305
2.5399999999999885,3,-0.0039710551500320435
2.5399999999999885,4,-0.0026289490051567554
2.5399999999999885,5,-0.0036552688106894493
2.5399999999999885,6,-0.0025105311069637537
2.5399999999999885,7,-0.00047105300473049283
2.5399999999999885,8,-0.0027605267241597176
2.5399999999999885,9,-0.003023685421794653
2.5399999999999885,1,-0.003056582761928439
2.5399999999999885,2,-0.0012276328634470701
2.5399999999999885,3,-0.0028723750729113817
2.5399999999999885,4,7.499903585994616e-05
2.5399999999999885,5,-0.001648683799430728
2.5399999999999885,6,-0.0025828969664871693
2.5399999999999885,7,-0.004675000440329313
2.5399999999999885,8,-0.005753951147198677
2.5399999999999885,9,-0.003280268982052803
2.5399999999999885,1,-0.0033223701175302267
2.5399999999999885,2,-0.0033223694190382957
2.5399999999999885,3,-0.0008223693002946675
2.5399999999999885,4,-0.001532894209958613
2.5399999999999885,5,-0.0034934228751808405
2.5399999999999885,6,-0.0022171051241457462
2.5399999999999885,7,-0.0015855261590331793
2.5399999999999885,8,-0.002401316538453102
2.5399999999999885,9,-0.002796054817736149
2.5399999999999885,1,-0.002877632388845086
2.5399999999999885,2,-0.0017592114163562655
2.5399999999999885,3,-0.0029697378631681204
2.5399999999999885,4,-0.005746056791394949
2.5399999999999885,5,-0.001890791580080986
2.5399999999999885,6,-0.0024171050172299147
2.5399999999999885,7,0.0012802632991224527
2.5399999999999885,8,-0.002917106729000807
2.5399999999999885,9,-0.003035526955500245
2.5399999999999885,1,-0.0040500047616660595
2.5399999999999885,2,-7.631551125086844e-05
2.5399999999999885,3,-0.002510526916012168
2.5399999999999885,4,-0.003997371066361666
2.5399999999999885,5,-0.0012605275260284543
2.5399999999999885,6,-0.004563163034617901
2.5399999999999885,7,-0.0021289524156600237
2.5399999999999885,8,-0.004181579686701298
2.5399999999999885,9,0.0008052627090364695
2.5399999999999885,1,-0.000277631072094664
2.5399999999999885,2,-0.001685526454821229
2.5399999999999885,3,-0.001488157780840993
2.5399999999999885,4,-0.0038039505016058683
2.5399999999999885,5,-0.0048697395250201225
2.5399999999999885,6,-0.003303947625681758
2.5399999999999885,7,-0.0010539466748014092
2.5399999999999885,8,-0.005448686890304089
2.5399999999999885,9,-0.0015671058790758252
2.5399999999999885,1,-0.006507890298962593
2.5399999999999885,2,-0.000705263577401638
2.5399999999999885,3,-0.0006921057938598096
2.5399999999999885,4,-0.004284213297069073
2.5399999999999885,5,-0.0035342108458280563
2.5399999999999885,6,-0.0011394739849492908
2.5399999999999885,7,-0.0027973682153970003
2.5399999999999885,8,0.0022421039175242186
2.5399999999999885,9,-0.005428946577012539
2.5399999999999885,1,-0.0026473691686987877
2.5399999999999885,2,-0.002160527277737856
2.5399999999999885,3,-0.005068428814411163
2.5399999999999885,4,-0.0015552669065073133
2.5399999999999885,5,-0.004910530988126993
2.5399999999999885,6,-0.0009105264907702804
2.5399999999999885,7,-0.003476317273452878
2.5399999999999885,8,-0.001200001104734838
2.5399999999999885,9,-0.0010684229200705886
2.5399999999999885,1,-0.0032763155177235603
2.5399999999999885,2,-0.005026316735893488
2.5399999999999885,3,-0.001671052654273808
2.5399999999999885,4,-0.0014473684132099152
2.5399999999999885,5,-0.001276315888389945
2.5399999999999885,6,-0.0010263149160891771
2.5399999999999885,7,-0.002644736785441637
2.5399999999999885,8,-0.0029342113994061947
2.5399999999999885,9,-0.0028026329819113016
2.5399999999999885,1,0.0005934205837547779
2.5399999999999885,2,-0.005064473021775484
2.5399999999999885,3,-0.00448552705347538
2.5399999999999885,4,-0.001182894455268979
2.5399999999999885,5,-0.001972367987036705
2.5399999999999885,6,-0.0033144778572022915
2.5399999999999885,7,-0.0034855278208851814
2.5399999999999885,8,-0.0026434215251356363
2.5399999999999885,9,-0.002064474392682314
2.5399999999999885,1,-0.005560528486967087
2.5399999999999885,2,-0.00027105401386506855
2.5399999999999885,3,-0.0030999984592199326
2.5399999999999885,4,-0.0017973689828068018
2.5399999999999885,5,0.0006368419271893799
2.5399999999999885,6,-0.0014289479004219174
2.5399999999999885,7,-0.001652631675824523
2.5399999999999885,8,-0.0036921058781445026
2.5399999999999885,9,-0.004060526378452778
2.5399999999999885,1,0.0015684199752286077
2.5399999999999885,2,-0.003813163610175252
2.5399999999999885,3,-0.00247105467133224
2.5399999999999885,4,-0.0029184266459196806
2.5399999999999885,5,-0.0029315827414393425
2.5399999999999885,6,-0.002378947800025344
2.5399999999999885,7,-0.0028000078164041042
2.5399999999999885,8,-0.0008657901780679822
2.5399999999999885,9,-0.004050004296004772
2.5399999999999885,1,-0.0014105268055573106
2.5399999999999885,2,-0.001502631464973092
2.5399999999999885,3,-0.0012131581315770745
2.5399999999999885,4,-0.0047000013291835785
2.5399999999999885,5,-0.0022526332177221775
2.5399999999999885,6,-0.004831583239138126
2.5399999999999885,7,-0.0011342113139107823
2.5399999999999885,8,-0.0012394733494147658
2.5399999999999885,9,-0.005107895005494356
2.5399999999999885,1,-0.005111845210194588
2.5399999999999885,2,-0.003059210954234004
2.5399999999999885,3,-0.0021118433214724064
2.5399999999999885,4,-0.0013881580671295524
2.5399999999999885,5,-0.0016381582245230675
2.5399999999999885,6,-0.0020723706111311913
2.5399999999999885,7,-0.002585527254268527
2.5399999999999885,8,-0.004651318304240704
2.5399999999999885,9,-1.9737348338821903e-05
2.5399999999999885,1,-0.001990789081901312
2.5399999999999885,2,-0.0059513188898563385
2.5399999999999885,3,-0.0032276299316436052
2.5399999999999885,4,-0.0022407902870327234
2.5399999999999885,5,0.0017197354463860393
2.5399999999999885,6,-0.003951315302401781
2.5399999999999885,7,-0.001990790478885174
2.5399999999999885,8,-0.004872369114309549
2.5399999999999885,9,-0.001490788534283638
2.5399999999999885,1,-0.0034026349894702435
2.5399999999999885,2,-0.0034684226848185062
2.5399999999999885,3,0.0003605264937505126
2.5399999999999885,4,-0.0033368421718478203
2.5399999999999885,5,-0.003955265041440725
2.5399999999999885,6,-0.0007447362295351923
2.5399999999999885,7,-0.0021657899487763643
2.5399999999999885,8,-0.004363158252090216
2.5399999999999885,9,-0.0008499998366460204
2.5399999999999885,1,-0.0037592113949358463
2.5399999999999885,2,-0.004772367421537638
2.5399999999999885,3,-0.0008776310714893043
2.5399999999999885,4,-0.0017855254700407386
2.5399999999999885,5,-0.0026802641805261374
2.5399999999999885,6,-0.0005223685293458402
2.5399999999999885,7,-0.001890790183097124
2.5399999999999885,8,-2.2367505152942613e-05
2.5399999999999885,9,-0.00366710452362895
2.5399999999999885,1,-0.004272371530532837
2.5399999999999885,2,-0.0007723683374933898
2.5399999999999885,3,-0.0032592129427939653
2.5399999999999885,4,-0.003338160691782832
2.5399999999999885,5,-0.0017065794672816992
2.5399999999999885,6,-0.0047723688185215
2.5399999999999885,7,-0.003377634799107909
2.5399999999999885,8,-0.0027328983414918184
2.5399999999999885,9,0.0008197375573217869
2.5399999999999885,1,-0.002063159132376313
2.5399999999999885,2,-0.004773684777319431
2.5399999999999885,3,-0.002286842092871666
2.5399999999999885,4,-0.0011947365710511804
2.5399999999999885,5,-0.000997369410470128
2.5399999999999885,6,-0.0001157895676442422
2.5399999999999885,7,-0.0025105278473347425
2.5399999999999885,8,-0.0020631595980376005
2.5399999999999885,9,-0.0061947377398610115
2.5399999999999885,1,-0.003401315538212657
2.5399999999999885,2,-0.002690789056941867
2.5399999999999885,3,-0.00499342568218708
2.5399999999999885,4,-0.0026907899882644415
2.5399999999999885,5,-0.002125001512467861
2.5399999999999885,6,-0.0020065787248313427
2.5399999999999885,7,-0.0020592110231518745
2.5399999999999885,8,0.0007302631274797022
2.5399999999999885,9,-0.0009013162343762815
2.5399999999999885,1,-0.004951315466314554
2.5399999999999885,2,-0.006924993824213743
2.5399999999999885,3,-8.289531979244202e-05
2.5399999999999885,4,-0.0020039486698806286
2.5399999999999885,5,-0.0021881582215428352
2.5399999999999885,6,-0.0008065795991569757
2.5399999999999885,7,-0.0016223700949922204
2.5399999999999885,8,-0.0022013173438608646
2.5399999999999885,9,-0.001082894392311573
2.5399999999999885,1,-0.0006144737126305699
2.5399999999999885,2,-0.0012460522120818496
2.5399999999999885,3,-0.00436447886750102
2.5399999999999885,4,-0.0033381618559360504
2.5399999999999885,5,-0.002430262975394726
2.5399999999999885,6,-0.005167109426110983
2.5399999999999885,7,-0.0014434201875701547
2.5399999999999885,8,-0.000864472531247884
2.5399999999999885,9,-0.0039039505645632744
2.5399999999999885,1,-0.0056684198789298534
2.5399999999999885,2,-0.0028131576254963875
2.5399999999999885,3,-0.003642110852524638
2.5399999999999885,4,-0.0018000019481405616
2.5399999999999885,5,-0.004181582015007734
2.5399999999999885,6,-0.0001552634930703789
2.5399999999999885,7,-0.0005500003462657332
2.5399999999999885,8,-0.002181579126045108
2.5399999999999885,9,-0.0014973686775192618
2.5399999999999885,1,-0.001228946726769209
2.5399999999999885,2,-0.0036763183306902647
2.5399999999999885,3,-0.004413161426782608
2.5399999999999885,4,0.0002842108951881528
2.5399999999999885,5,-0.0010842107003554702
2.5399999999999885,6,-0.0019000022439286113
2.5399999999999885,7,-0.0032552641350775957
2.5399999999999885,8,-0.003478950122371316
2.5399999999999885,9,-0.0057815806940197945
2.5399999999999885,1,0.00020657834829762578
2.5399999999999885,2,-0.001043421681970358
2.5399999999999885,3,-0.0027144760824739933
2.5399999999999885,4,-0.002753947163000703
2.5399999999999885,5,-0.004319741390645504
2.5399999999999885,6,-0.0019513184670358896
2.5399999999999885,7,-0.0026486862916499376
2.5399999999999885,8,-0.001346054719761014
2.5399999999999885,9,-0.005740790162235498
2.5399999999999885,1,-0.00020921106624882668
2.5399999999999885,2,-0.0009855254320427775
2.5399999999999885,3,-0.0031828957144171
2.5399999999999885,4,0.0006460502045229077
2.5399999999999885,5,-0.003880266332998872
2.5399999999999885,6,-0.0052092112600803375
2.5399999999999885,7,-0.0027092103846371174
2.5399999999999885,8,-0.004301316104829311
2.5399999999999885,9,-0.0038144774734973907
2.5399999999999885,1,0.001400000648573041
2.5399999999999885,2,-0.003481578780338168
2.5399999999999885,3,-0.0023105302825570107
2.5399999999999885,4,-0.006192109547555447
2.5399999999999885,5,-0.0020605267491191626
2.5399999999999885,6,-0.0035473708994686604
2.5399999999999885,7,-0.0017710559768602252
2.5399999999999885,8,-0.005034213420003653
2.5399999999999885,9,-4.7368706873385236e-05
2.5399999999999885,1,-0.0029921045061200857
2.5399999999999885,2,-0.0025842105969786644
2.5399999999999885,3,-0.0014263172633945942
2.5399999999999885,4,-0.0021631568670272827
2.5399999999999885,5,-0.0009789475006982684
2.5399999999999885,6,-0.006136841606348753
2.5399999999999885,7,-0.0027157894801348448
2.5399999999999885,8,-0.0007684212760068476
2.5399999999999885,9,-0.004123683553189039
2.5399999999999885,1,-0.004842108581215143
2.5399999999999885,2,9.21051250770688e-05
2.5399999999999885,3,-0.003460528329014778
2.5399999999999885,4,-0.0023684222251176834
2.5399999999999885,5,-0.001394737628288567
2.5399999999999885,6,-0.0037236849311739206
2.5399999999999885,7,-0.002013159217312932
2.5399999999999885,8,-0.0006315791979432106
2.5399999999999885,9,-0.003618421731516719
2.5399999999999885,1,-0.00452763494104147
2.5399999999999885,2,-0.0024486840702593327
2.5399999999999885,3,-0.002027633134275675
2.5399999999999885,4,-0.0020671049132943153
2.5399999999999885,5,-0.005303943995386362
2.5399999999999885,6,-0.0015539483865723014
2.5399999999999885,7,-0.0029486864805221558
2.5399999999999885,8,-0.0011723680654540658
2.5399999999999885,9,-0.0003697366046253592
2.5399999999999885,1,-0.00068947474937886
2.5399999999999885,2,-0.0044526332058012486
2.5399999999999885,3,-0.004334206692874432
2.5399999999999885,4,-0.0018210523994639516
2.5399999999999885,5,-0.002136842580512166
2.5399999999999885,6,-0.002571052173152566
2.5399999999999885,7,-0.0019263164140284061
2.5399999999999885,8,-0.0060842097736895084
2.5399999999999885,9,-0.0011236848076805472
2.5399999999999885,1,-0.00018947385251522064
2.5399999999999885,2,-0.0020184216555207968
2.5399999999999885,3,-0.005742111708968878
2.5399999999999885,4,-0.0024789476301521063
2.5399999999999885,5,-8.421118400292471e-05
2.5399999999999885,6,0.0005078952526673675
2.5399999999999885,7,-0.001807894674129784
2.5399999999999885,8,-0.0030842125415802
2.5399999999999885,9,-0.003650000551715493
2.5399999999999885,1,-0.00236579030752182
2.5399999999999885,2,-0.002563158515840769
2.5399999999999885,3,-0.0018921061418950558
2.5399999999999885,4,-0.0026552658528089523
2.5399999999999885,5,-0.0001552633912069723
2.5399999999999885,6,-0.00032631572685204446
2.5399999999999885,7,-0.004668422508984804
2.5399999999999885,8,-0.004023687448352575
2.5399999999999885,9,-0.0022078959736973047
2.5399999999999885,1,-0.0029210529755800962
2.5399999999999885,2,-0.0019342112354934216
2.5399999999999885,3,-0.005026316735893488
2.5399999999999885,4,-0.0018157894955947995
2.5399999999999885,5,-0.004328947048634291
2.5399999999999885,6,-0.0014078954700380564
2.5399999999999885,7,-0.0014473686460405588
2.5399999999999885,8,-0.002263158792629838
2.5399999999999885,9,-0.0026184204034507275
2.5499999999999883,1,-0.0028105287346988916
2.5499999999999883,2,-0.0025210522580891848
2.5499999999999883,3,0.0006631586002185941
2.5499999999999883,4,-0.000771053193602711
2.5499999999999883,5,-0.0022184238769114017
2.5499999999999883,6,-0.002363157458603382
2.5499999999999883,7,-0.0037315834779292345
2.5499999999999883,8,-0.0031921095214784145
2.5499999999999883,9,-0.003942105453461409
2.5499999999999883,1,-0.0038513196632266045
2.5499999999999883,2,-0.0004434207803569734
2.5499999999999883,3,-0.0028907926753163338
2.5499999999999883,4,-0.0024697422049939632
2.5499999999999883,5,-0.003311844076961279
2.5499999999999883,6,-0.001982897985726595
2.5499999999999883,7,-0.0011407890124246478
2.5499999999999883,8,-0.0008644743938930333
2.5499999999999883,9,-0.006009213626384735
2.5499999999999883,1,-0.0004434201109688729
2.5499999999999883,2,-0.0018118452280759811
2.5499999999999883,3,0.00237236893735826
2.5499999999999883,4,-0.0009302626713179052
2.5499999999999883,5,-0.0019434241112321615
2.5499999999999883,6,-0.001614473876543343
2.5499999999999883,7,-0.00379868783056736
2.5499999999999883,8,-0.006785531993955374
2.5499999999999883,9,-0.006035532336682081
2.5499999999999883,1,-0.002402631798759103
2.5499999999999883,2,-0.0016263154102489352
2.5499999999999883,3,-0.005350003018975258
2.5499999999999883,4,0.0027684189844876528
2.5499999999999883,5,-0.001284211059100926
2.5499999999999883,6,-0.005521056707948446
2.5499999999999883,7,-0.004402635619044304
2.5499999999999883,8,-0.0024815804790705442
2.5499999999999883,9,-0.002073686569929123
2.5499999999999883,1,-0.0016131590818986297
2.5499999999999883,2,0.0020052639301866293
2.5499999999999883,3,-0.001376316649839282
2.5499999999999883,4,-0.0005342115182429552
2.5499999999999883,5,-0.006692101713269949
2.5499999999999883,6,-0.003639473346993327
2.5499999999999883,7,-0.002665790030732751
2.5499999999999883,8,-0.0031263171695172787
2.5499999999999883,9,-0.003494738368317485
2.5499999999999883,1,-0.0011500006075948477
2.5499999999999883,2,-0.0014000014634802938
2.5499999999999883,3,-0.004084212705492973
2.5499999999999883,4,-0.002110527129843831
2.5499999999999883,5,-0.001281578210182488
2.5499999999999883,6,-0.005071056075394154
2.5499999999999883,7,-0.0025710531044751406
2.5499999999999883,8,-0.00263684312812984
2.5499999999999883,9,-0.002242105780169368
2.5499999999999883,1,-1.8421576896798797e-05
2.5499999999999883,2,-0.005005264654755592
2.5499999999999883,3,-0.001413158606737852
2.5499999999999883,4,-0.0012157896999269724
2.5499999999999883,5,-0.004084213171154261
2.5499999999999883,6,-0.0016500005731359124
2.5499999999999883,7,-0.0013342101592570543
2.5499999999999883,8,-0.005715790670365095
2.5499999999999883,9,-0.0022815794218331575
2.5499999999999883,1,-0.0015013166703283787
2.5499999999999883,2,-0.0030407917220145464
2.5499999999999883,3,-0.0038960559759289026
2.5499999999999883,4,-0.001685527735389769
2.5499999999999883,5,-0.0010013158898800611
2.5499999999999883,6,-0.0024092132225632668
2.5499999999999883,7,-0.00060657860012725
2.5499999999999883,8,-0.004027633927762508
2.5499999999999883,9,-0.00464605400338769
2.5499999999999883,1,-0.002259212313219905
2.5499999999999883,2,-0.0021671047434210777
2.5499999999999883,3,6.973714334890246e-05
2.5499999999999883,4,-0.0012592105194926262
2.5499999999999883,5,-0.002877633785828948
2.5499999999999883,6,-0.00277237081900239
2.5499999999999883,7,-0.004640788305550814
2.5499999999999883,8,-0.002588160801678896
2.5499999999999883,9,-0.0022855261340737343
2.5499999999999883,1,-0.0011013165349140763
2.5499999999999883,2,-0.0049565802328288555
2.5499999999999883,3,-0.003364474978297949
2.5499999999999883,4,-0.002561843255534768
2.5499999999999883,5,-0.0032197386026382446
2.5499999999999883,6,-0.001219737809151411
2.5499999999999883,7,-0.0014039477100595832
2.5499999999999883,8,-0.004482896998524666
2.5499999999999883,9,-0.0011802639346569777
2.5499999999999883,1,-0.0016276321839541197
2.5499999999999883,2,-0.003272369969636202
2.5499999999999883,3,-0.0065355319529771805
2.5499999999999883,4,-0.0014960529515519738
2.5499999999999883,5,-0.0032592120114713907
2.5499999999999883,6,-0.005443427246063948
2.5499999999999883,7,-0.0005355269531719387
2.5499999999999883,8,0.002490788698196411
2.5499999999999883,9,-0.0012065790360793471
2.5499999999999883,1,-0.001046052435413003
2.5499999999999883,2,-0.004059212282299995
2.5499999999999883,3,-0.005006579216569662
2.5499999999999883,4,-0.0006513160187751055
2.5499999999999883,5,-0.003953948616981506
2.5499999999999883,6,-0.0037565832026302814
2.5499999999999883,7,-0.0008750005508773029
2.5499999999999883,8,-0.002059214049950242
2.5499999999999883,9,-0.002532895654439926
2.5499999999999883,1,-0.0019039461622014642
2.5499999999999883,2,-0.00041710451478138566
2.5499999999999883,3,-0.0030881576240062714
2.5499999999999883,4,-0.0017197357956320047
2.5499999999999883,5,-0.0049960557371377945
2.5499999999999883,6,-0.00336447567678988
2.5499999999999883,7,-0.0017592112999409437
2.5499999999999883,8,-0.005311846267431974
2.5499999999999883,9,-0.00037763104774057865
2.5499999999999883,1,-0.0040421015582978725
2.5499999999999883,2,-0.003278947900980711
2.5499999999999883,3,-0.0004894737503491342
2.5499999999999883,4,-0.0022394731640815735
2.5499999999999883,5,-0.0004105264088138938
2.5499999999999883,6,-0.0025552629958838224
2.5499999999999883,7,-0.0033052631188184023
2.5499999999999883,8,-0.0024499993305653334
2.5499999999999883,9,-0.0020026308484375477
2.5499999999999883,1,0.000377632153686136
2.5499999999999883,2,-0.008398683741688728
2.5499999999999883,3,-0.007030261214822531
2.5499999999999883,4,-0.0009644723613746464
2.5499999999999883,5,-0.00013552610471379012
2.5499999999999883,6,-0.0009907967178151011
2.5499999999999883,7,-0.0024118423461914062
2.5499999999999883,8,0.0024434204678982496
2.5499999999999883,9,-0.0036750035360455513
2.5499999999999883,1,-0.0006881575100123882
2.5499999999999883,2,-0.0009249995346181095
2.5499999999999883,3,-0.0019381582969799638
2.5499999999999883,4,-0.006280265282839537
2.5499999999999883,5,-0.004832899663597345
2.5499999999999883,6,-0.0014249992091208696
2.5499999999999883,7,-0.0016355281695723534
2.5499999999999883,8,-0.0012671062722802162
2.5499999999999883,9,-0.003411848098039627
2.5499999999999883,1,-0.0031986841931939125
2.5499999999999883,2,-0.004540783818811178
2.5499999999999883,3,0.0013407893711701035
2.5499999999999883,4,-0.0027381591498851776
2.5499999999999883,5,-0.0022513174917548895
2.5499999999999883,6,0.00023552706988994032
2.5499999999999883,7,-0.002132896799594164
2.5499999999999883,8,-0.0061460514552891254
2.5499999999999883,9,-0.0010934213642030954
2.5499999999999883,1,-0.002956579439342022
2.5499999999999883,2,-0.0003118423919659108
2.5499999999999883,3,-0.002153947716578841
2.5499999999999883,4,-0.0034302640706300735
2.5499999999999883,5,-0.001219737809151411
2.5499999999999883,6,-0.0027723691891878843
2.5499999999999883,7,-0.005496055353432894
2.5499999999999883,8,-0.0016276329988613725
2.5499999999999883,9,-0.0024434207007288933
2.5499999999999883,1,-0.0033815812785178423
2.5499999999999883,2,-0.0019473693100735545
2.5499999999999883,3,-0.0007368420483544469
2.5499999999999883,4,-0.0034078978933393955
2.5499999999999883,5,-0.004263163544237614
2.5499999999999883,6,-0.0023421067744493484
2.5499999999999883,7,0.0004736842820420861
2.5499999999999883,8,-0.004289478994905949
2.5499999999999883,9,-0.003065792378038168
2.5499999999999883,1,-0.0018078938592225313
2.5499999999999883,2,0.0001263156154891476
2.5499999999999883,3,-0.005097371991723776
2.5499999999999883,4,-0.002952638315036893
2.5499999999999883,5,-0.0038078990764915943
2.5499999999999883,6,-0.0012684204848483205
2.5499999999999883,7,-0.0016236846568062901
2.5499999999999883,8,-0.0010710540227591991
2.5499999999999883,9,-0.0038736911956220865
2.5499999999999883,1,-0.0025934227742254734
2.5499999999999883,2,-0.0028434277046471834
2.5499999999999883,3,-0.00529079046100378
2.5499999999999883,4,-0.001501316437497735
2.5499999999999883,5,-0.0011592108057811856
2.5499999999999883,6,0.0003671053273137659
2.5499999999999883,7,-0.0019223676063120365
2.5499999999999883,8,-0.0019223691197112203
2.5499999999999883,9,-0.005501316394656897
2.5499999999999883,1,-0.001892104628495872
2.5499999999999883,2,-0.002023684326559305
2.5499999999999883,3,-0.0039710551500320435
2.5499999999999883,4,-0.0026289490051567554
2.5499999999999883,5,-0.0036552688106894493
2.5499999999999883,6,-0.0025105311069637537
2.5499999999999883,7,-0.00047105300473049283
2.5499999999999883,8,-0.0027605267241597176
2.5499999999999883,9,-0.003023685421794653
2.5499999999999883,1,-0.003056582761928439
2.5499999999999883,2,-0.0012276328634470701
2.5499999999999883,3,-0.0028723750729113817
2.5499999999999883,4,7.499903585994616e-05
2.5499999999999883,5,-0.001648683799430728
2.5499999999999883,6,-0.0025828969664871693
2.5499999999999883,7,-0.004675000440329313
2.5499999999999883,8,-0.005753951147198677
2.5499999999999883,9,-0.003280268982052803
2.5499999999999883,1,-0.0033223701175302267
2.5499999999999883,2,-0.0033223694190382957
2.5499999999999883,3,-0.0008223693002946675
2.5499999999999883,4,-0.001532894209958613
2.5499999999999883,5,-0.0034934228751808405
2.5499999999999883,6,-0.0022171051241457462
2.5499999999999883,7,-0.0015855261590331793
2.5499999999999883,8,-0.002401316538453102
2.5499999999999883,9,-0.002796054817736149
2.5499999999999883,1,-0.002877632388845086
2.5499999999999883,2,-0.0017592114163562655
2.5499999999999883,3,-0.0029697378631681204
2.5499999999999883,4,-0.005746056791394949
2.5499999999999883,5,-0.001890791580080986
2.5499999999999883,6,-0.0024171050172299147
2.5499999999999883,7,0.0012802632991224527
2.5499999999999883,8,-0.002917106729000807
2.5499999999999883,9,-0.003035526955500245
2.5499999999999883,1,-0.0040500047616660595
2.5499999999999883,2,-7.631551125086844e-05
2.5499999999999883,3,-0.002510526916012168
2.5499999999999883,4,-0.003997371066361666
2.5499999999999883,5,-0.0012605275260284543
2.5499999999999883,6,-0.004563163034617901
2.5499999999999883,7,-0.0021289524156600237
2.5499999999999883,8,-0.004181579686701298
2.5499999999999883,9,0.0008052627090364695
2.5499999999999883,1,-0.000277631072094664
2.5499999999999883,2,-0.001685526454821229
2.5499999999999883,3,-0.001488157780840993
2.5499999999999883,4,-0.0038039505016058683
2.5499999999999883,5,-0.0048697395250201225
2.5499999999999883,6,-0.003303947625681758
2.5499999999999883,7,-0.0010539466748014092
2.5499999999999883,8,-0.005448686890304089
2.5499999999999883,9,-0.0015671058790758252
2.5499999999999883,1,-0.006507890298962593
2.5499999999999883,2,-0.000705263577401638
2.5499999999999883,3,-0.0006921057938598096
2.5499999999999883,4,-0.004284213297069073
2.5499999999999883,5,-0.0035342108458280563
2.5499999999999883,6,-0.0011394739849492908
2.5499999999999883,7,-0.0027973682153970003
2.5499999999999883,8,0.0022421039175242186
2.5499999999999883,9,-0.005428946577012539
2.5499999999999883,1,-0.0026473691686987877
2.5499999999999883,2,-0.002160527277737856
2.5499999999999883,3,-0.005068428814411163
2.5499999999999883,4,-0.0015552669065073133
2.5499999999999883,5,-0.004910530988126993
2.5499999999999883,6,-0.0009105264907702804
2.5499999999999883,7,-0.003476317273452878
2.5499999999999883,8,-0.001200001104734838
2.5499999999999883,9,-0.0010684229200705886
2.5499999999999883,1,-0.0032763155177235603
2.5499999999999883,2,-0.005026316735893488
